seed: 666
learning_rate_decay_epochs: 100
batch_size: 90
prelogits_norm_p: 1.0
prelogits_norm_loss_factor: 0.0
use_fixed_image_standardization: False
learning_rate: 0.1
min_nrof_val_images_per_class: 0
log_histograms: False
gpu_memory_fraction: 0.7
models_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/models/facenet
optimizer: ADAGRAD
embedding_size: 128
random_crop: False
learning_rate_schedule_file: data/learning_rate_schedule.txt
lfw_pairs: data/pairs.txt
prelogits_hist_max: 10.0
pretrained_model: None
max_nrof_epochs: 3
lfw_subtract_mean: False
lfw_use_flipped_images: False
validate_every_n_epochs: 5
lfw_distance_metric: 0
weight_decay: 0.0
lfw_dir: 
filter_min_nrof_images_per_class: 0
filter_percentile: 100.0
lfw_batch_size: 100
image_size: 160
nrof_preprocess_threads: 4
random_rotate: False
keep_probability: 1.0
random_flip: False
data_dir: G:/train/test
filter_filename: 
epoch_size: 200
validation_set_split_ratio: 0.0
learning_rate_decay_factor: 1.0
center_loss_factor: 0.0
lfw_nrof_folds: 10
model_def: models.inception_resnet_v1
logs_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/log/facenet
moving_average_decay: 0.9999
center_loss_alfa: 0.95
