center_loss_alfa: 0.95
lfw_use_flipped_images: False
validation_set_split_ratio: 0.0
random_crop: False
model_def: models.inception_resnet_v1
prelogits_hist_max: 10.0
data_dir: G:/train/test
learning_rate_decay_factor: 1.0
lfw_batch_size: 100
gpu_memory_fraction: 0.7
lfw_distance_metric: 0
lfw_nrof_folds: 10
use_fixed_image_standardization: False
lfw_pairs: data/pairs.txt
random_rotate: False
filter_min_nrof_images_per_class: 0
prelogits_norm_p: 1.0
prelogits_norm_loss_factor: 0.0
lfw_dir: 
learning_rate_schedule_file: data/learning_rate_schedule.txt
seed: 666
weight_decay: 0.0
learning_rate: 0.1
lfw_subtract_mean: False
pretrained_model: None
max_nrof_epochs: 3
filter_percentile: 100.0
epoch_size: 200
center_loss_factor: 0.0
embedding_size: 128
validate_every_n_epochs: 5
random_flip: False
batch_size: 90
moving_average_decay: 0.9999
logs_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/log/facenet
log_histograms: False
filter_filename: 
nrof_preprocess_threads: 4
optimizer: ADAGRAD
learning_rate_decay_epochs: 100
min_nrof_val_images_per_class: 0
models_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/models/facenet
keep_probability: 1.0
image_size: 160
