model_def: models.inception_resnet_v1
lfw_pairs: data/pairs.txt
center_loss_alfa: 0.95
prelogits_hist_max: 10.0
prelogits_norm_loss_factor: 0.0
use_fixed_image_standardization: False
random_crop: False
learning_rate_decay_epochs: 100
max_nrof_epochs: 3
logs_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/log/facenet
optimizer: ADAGRAD
lfw_batch_size: 100
moving_average_decay: 0.9999
lfw_use_flipped_images: False
image_size: 160
learning_rate: 0.1
epoch_size: 200
lfw_nrof_folds: 10
log_histograms: False
learning_rate_schedule_file: data/learning_rate_schedule.txt
nrof_preprocess_threads: 4
seed: 666
lfw_dir: 
filter_percentile: 100.0
lfw_subtract_mean: False
embedding_size: 128
learning_rate_decay_factor: 1.0
random_flip: False
validate_every_n_epochs: 5
validation_set_split_ratio: 0.0
keep_probability: 1.0
data_dir: G:/train/test
pretrained_model: None
batch_size: 90
filter_min_nrof_images_per_class: 0
filter_filename: 
prelogits_norm_p: 1.0
center_loss_factor: 0.0
models_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/models/facenet
lfw_distance_metric: 0
min_nrof_val_images_per_class: 0
random_rotate: False
weight_decay: 0.0
gpu_memory_fraction: 0.7
