lfw_nrof_folds: 10
moving_average_decay: 0.9999
prelogits_norm_p: 1.0
pretrained_model: None
use_fixed_image_standardization: False
lfw_distance_metric: 0
embedding_size: 128
lfw_batch_size: 100
weight_decay: 0.0
validation_set_split_ratio: 0.0
lfw_subtract_mean: False
data_dir: G:/train/test
random_flip: False
filter_min_nrof_images_per_class: 0
learning_rate_schedule_file: data/learning_rate_schedule.txt
keep_probability: 1.0
validate_every_n_epochs: 5
lfw_use_flipped_images: False
random_rotate: False
lfw_pairs: data/pairs.txt
nrof_preprocess_threads: 4
center_loss_factor: 0.0
logs_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/log/facenet
lfw_dir: 
prelogits_norm_loss_factor: 0.0
image_size: 160
batch_size: 90
learning_rate: 0.1
max_nrof_epochs: 3
models_base_dir: C:/Users/wesley/Google ‘∆∂À”≤≈Ã/Sync/19 spring/CSE 691/project/facenet/output/models/facenet
seed: 666
epoch_size: 200
learning_rate_decay_factor: 1.0
filter_percentile: 100.0
optimizer: ADAGRAD
learning_rate_decay_epochs: 100
min_nrof_val_images_per_class: 0
log_histograms: False
gpu_memory_fraction: 0.9
filter_filename: 
model_def: models.inception_resnet_v1
random_crop: False
prelogits_hist_max: 10.0
center_loss_alfa: 0.95
